credit_score,country,gender,age,tenure,balance,products_number,credit_card,active_member,estimated_salary,churn
759.8805313509284,Spain,Male,48,1,134898.71049260965,1,0.16554442629345273,0,145629.5172216589,1
564.6422493436972,France,Male,30,4,-9170.573415158837,2,1.1211159237977308,1,127887.96831599006,0
895.0605443321813,Germany,Male,45,9,135435.56155884435,1,-0.21941054642168317,0,114507.82437511011,1
759.2202995324785,France,Male,39,1,137288.3371038529,1,0.46427602006392055,0,142459.12666487414,0
658.0881334077076,Spain,Male,52,2,130387.64523977233,2,1.164409508601701,1,80187.39702399346,0
777.4479623807777,France,Male,36,8,138349.18734960532,1,1.3920100896384202,1,190461.11687707237,0
520.0246900162293,France,Male,31,3,153324.41471393718,1,1.757094086014267,0,49114.7334270589,0
820.1548476308836,Germany,Male,67,1,177229.29462899885,2,1.1457406590627532,1,167133.09393507006,1
454.3355017404136,Germany,Male,44,2,171195.7045297195,1,1.1304379172465198,0,85845.34552562793,1
581.3804354989273,Germany,Male,58,1,214199.2555149201,1,1.2520808089621385,1,143896.56842778253,0
655.8946289492162,France,Male,39,4,44536.11795284867,1,1.4478081393020064,1,222727.4659160316,0
589.0163360775972,France,Male,36,1,4270.20618503882,2,1.0976372838682438,0,82532.75580100769,0
547.1792364761702,France,Male,31,10,41538.983509573154,2,1.0831594518272454,0,42108.57683287417,0
507.9406798020285,France,Male,30,9,1247.8348768695978,2,0.4635689150199759,0,73020.14749804833,0
553.9968870228073,France,Male,30,1,140188.6846236019,1,1.3106638483878967,1,184099.94653900334,0
570.705879030475,France,Male,38,2,91925.95196092025,1,0.7645799760004452,1,89957.41614585661,0
702.6266091985341,Germany,Male,46,5,132716.2772180378,2,0.9492100053963263,0,185333.53833681805,0
834.5128974444578,France,Male,41,4,9683.181589759603,2,1.5636307812685561,1,31021.888086961557,0
811.8962604965745,Spain,Male,25,3,172283.69329149695,1,0.31591180380131595,0,104714.62677531163,0
699.539141323625,France,Male,44,3,25658.422490487144,2,1.0535869867838965,0,115412.4557361726,0
